# ISO 27001信息安全管理体系标准简介

## 概述

ISO 27001是国际标准化组织（ISO）发布的权威信息安全管理标准，其最新版本为ISO/IEC 27001:2022。该标准为组织建立、实施、维护和持续改进信息安全管理体系（Information Security Management System，简称ISMS）提供了系统化的框架要求。通过遵循该标准，组织能够有效保护信息的机密性、完整性和可用性，防范信息安全风险，并增强利益相关方的信任。

## 核心概念：基于PDCA循环的ISMS

ISO 27001的核心在于构建一个基于PDCA循环的ISMS。PDCA循环代表策划（Plan）、实施（Do）、检查（Check）和改进（Act）四个阶段，形成闭环管理过程：

- **策划（Plan）**：确立信息安全方针、目标、流程和程序，进行风险评估，制定风险处理计划。
- **实施（Do）**：执行策划阶段制定的安全控制措施和流程。
- **检查（Check）**：监控、测量和评估信息安全绩效，定期进行内部审核和管理评审。
- **改进（Act）**：基于检查结果，采取纠正和预防措施，持续优化ISMS。

这一循环机制确保组织的信息安全管理能够动态适应不断变化的内外部环境，实现持续改进。

## 14个控制域

ISO 27001:2022版将安全控制措施整合为14个控制域，覆盖信息安全的各个方面：

1. **信息安全策略**：制定和维护信息安全方针。
2. **信息安全组织**：明确内部角色与职责，建立管理架构。
3. **人力资源安全**：确保员工和承包商在入职、在职和离职过程中的信息安全。
4. **资产管理**：识别信息资产并进行分类和保护。
5. **访问控制**：限制对信息和系统的访问权限。
6. **密码技术**：使用加密手段保护信息。
7. **物理与环境安全**：保护物理场所和设备。
8. **操作安全**：确保日常操作流程的安全性。
9. **通信安全**：保护网络和通信传输中的信息。
10. **系统获取、开发与维护**：确保信息系统的安全开发与维护。
11. **供应商关系**：管理第三方供应商的信息安全风险。
12. **信息安全事件管理**：及时检测、响应和恢复安全事件。
13. **业务连续性**：确保在灾难或中断时关键业务持续运行。
14. **符合性**：满足法律法规、合同义务及内部要求。

## 认证周期

组织通过ISO 27001认证后，需遵循严格的认证周期管理：

- **首次认证审核**：分为两个阶段，第一阶段审核文件体系，第二阶段审核现场实施情况。通过后颁发有效期三年的认证证书。
- **每3年换证审核**：证书到期前需进行换证审核，全面评估ISMS的持续有效性和改进情况，通过后换发新证书。
- **每年监督审核**：在认证有效期内，认证机构每年进行一次监督审核，确保持续符合标准要求。

这一周期机制确保组织的信息安全管理体系始终保持有效性和持续改进的状态。
