# 采购管理制度

## 第一章 总则

**第一条** 为规范公司采购行为，控制采购成本，保障物资供应质量与效率，防范采购风险，特制定本制度。

**第二条** 本制度适用于公司所有物资、服务及工程采购活动，涵盖采购分类、供应商管理、审批流程及监督考核等环节。

## 第二章 采购分类与执行方式

**第三条** 根据采购金额、重要性和风险程度，采购分为三类：

1. **A类——战略采购（采购金额≥50万元）**  
   - 执行公开招标或邀请招标，由采购部牵头，联合财务、法务、技术等部门组成评标小组。
   - 招标文件需明确技术规格、商务条款、评分标准，评标结果经总经理办公会审议后确定中标单位。
   - 合同期限一般不超过三年，每年进行一次价格复核。

2. **B类——常规采购（5000元≤采购金额＜50万元）**  
   - 执行三家及以上供应商比价制度，比价单需包含报价、付款条件、交货期、质保期等核心条款。
   - 由采购部组织比价，填写《比价审批表》，经部门负责人及分管领导审批后签订合同。
   - 单次采购金额超过10万元的，需增加财务会签。

3. **C类——零星采购（采购金额＜5000元）**  
   - 由需求部门直接向合格供应商下单采购，无需履行比价或招标流程。
   - 每月汇总报采购部备案，年度累计金额超过5万元的，次年转为B类管理。

## 第三章 供应商管理

**第四条 准入管理**  
供应商准入须通过以下三个阶段，全部合格后方可纳入《合格供应商名录》：

1. **资质审核**：提交营业执照、生产/经营许可证、质量体系认证、近三年财务报表及主要客户名单。采购部10个工作日内完成初审。
2. **样品测试**：提供代表性样品，由需求部门或质检部门出具测试报告，不合格者淘汰。
3. **现场考察**：针对A类及关键B类供应商，由采购、技术、质量人员组成考察组，对生产现场、设备能力、质量管理、交付能力进行评分，总分低于70分不予准入。

**第五条 绩效评估**  
每季度对在册供应商进行绩效评估，评分权重如下：
- 交货及时率：30%
- 产品质量合格率：40%
- 价格竞争力：20%
- 售后服务响应及满意度：10%

**第六条 退出机制**  
- 连续两个季度综合评分低于60分的供应商，从名录中移除，两年内不得重新申请。
- 出现重大质量事故、严重逾期或商业贿赂行为的，立即移除并追究法律责任。

## 第四章 审批权限与流程

**第七条 采购审批链**  
所有采购活动须遵循以下审批节点：

1. **需求部门**：填写《采购需求单》，明确规格、数量、预算、期望到货时间。
2. **采购部**：确认采购方式，组织招标/比价/直接采购。
3. **财务部**：审核预算及资金安排。
4. **分管总经理**：审批金额≥5万元的采购订单。
5. **总经理**：审批金额≥20万元的采购订单。

**第八条 特殊情形**  
- 紧急采购：经分管总经理口头批准后可先行采购，事后3个工作日内补办书面审批。
- 单一来源采购：仅适用于专利、独家代理等情形，需由技术部门出具论证报告，经总经理批准后执行。

## 第五章 附则

**第九条** 本制度由采购部负责解释与修订，每年评审一次。

**第十条** 本制度自发布之日起执行，原有相关制度同时废止。
