# 财务管理制度

## 第一章 总则

**第一条** 为加强公司财务管理，规范财务行为，提高资金使用效益，保障公司资产安全与完整，依据《中华人民共和国会计法》《企业会计准则》及相关法律法规，结合公司实际情况，制定本制度。

**第二条** 本制度适用于公司各部门及全体员工。所有财务活动必须遵循“合法合规、预算控制、权责明确、监督有力”的原则。

**第三条** 公司财务部负责制度的组织实施与日常管理，各部门应配合执行，审计部负责监督与检查。

## 第二章 预算编制与审批流程

**第四条** 公司实行全面预算管理，预算年度与会计年度一致（每年1月1日至12月31日）。预算编制遵循“自上而下、自下而上、上下结合、分级编制、逐级汇总”的程序。

**第五条** 预算编制流程：
1. **启动阶段（每年10月）**：财务部发布下年度预算编制通知及模板，明确编制要求与时间节点。
2. **部门编制（11月1日-20日）**：各部门根据业务计划编制本部门预算草案，经部门负责人审核后提交财务部。
3. **汇总平衡（11月21日-12月10日）**：财务部汇总各部门预算，进行初步平衡，提出调整建议，形成公司预算草案。
4. **审批阶段（12月11日-20日）**：预算草案报总经理办公会审议，经董事会批准后正式下达。
5. **执行与调整**：预算下达后严格执行。因业务变化需调整预算的，单次调整金额<5万元由财务总监审批，5-20万元由总经理审批，>20万元需经董事会批准。

## 第三章 费用报销标准与审批链

**第六条** 费用报销必须真实、合法、合规，原始凭证完整有效。报销单据需注明费用类别、事由、金额、时间及经办人。

**第七条** 费用报销审批权限：
1. **单笔金额<5,000元**：部门负责人审批，财务部审核后支付。
2. **单笔金额5,000元（含）至20,000元**：部门负责人审核后，报财务总监审批。
3. **单笔金额≥20,000元**：部门负责人、财务总监审核后，报总经理审批。

**第八条** 差旅费、业务招待费等专项费用，除按上述金额审批外，还需遵守公司专项费用标准。严禁超标准、超范围报销，虚假报销一经查实，按公司纪律处分条例处理。

## 第四章 资金管理

**第九条** 公司资金实行集中统一管理，所有收入必须及时入账，严禁坐支现金或设立“小金库”。出纳与会计岗位分离，不得由同一人兼任。

**第十条** 现金管理：
1. 日常库存现金限额为**5万元**，超出部分须当日存入银行。遇特殊情况需超限额的，须经财务总监批准。
2. 现金支付范围限于：员工工资、津贴、差旅费、小额零星采购（单笔<1,000元）等。超过1,000元的支出原则上通过银行转账。
3. 每日终了，出纳须盘点现金并与账面核对，确保账实相符。

**第十一条** 银行账户管理：银行账户的开立、变更、撤销须经总经理批准。每月末财务部须编制银行存款余额调节表，确保账实相符。

## 第五章 固定资产管理

**第十二条** 固定资产指使用期限超过一年、单位价值≥2,000元的资产。固定资产实行“统一管理、分级负责”原则，财务部负责价值管理，使用部门负责实物保管。

**第十三条** 固定资产折旧采用**年限平均法**，残值率按原值的5%计算。各类固定资产折旧年限如下：
1. **电子设备**（如计算机、打印机、服务器等）：折旧年限3年。
2. **办公设备**（如办公桌椅、文件柜、空调等）：折旧年限5年。
3. **房屋及建筑物**：折旧年限20年。
4. 其他设备按相关规定执行。

**第十四条** 固定资产购置须纳入预算，单台价值<5,000元由部门负责人审批，5,000-50,000元由财务总监审批，>50,000元由总经理审批。固定资产报废、处置须经财务部审核，报总经理批准。

## 第六章 财务报告周期

**第十五条** 公司财务报告分为月度、季度、年度报告。财务部须在规定时间内完成编制，确保数据准确、内容完整。

**第十六条** 报告周期与要求：
1. **月度财务报告**：每月结束后10个工作日内完成，包含资产负债表、利润表、现金流量表及简要分析说明，报财务总监审阅。
2. **季度财务报告**：每季度结束后15个工作日内完成，除月度报告内容外，增加预算执行分析、成本费用分析，报总经理审阅。
3. **年度财务报告**：次年3月31日前完成，须经会计师事务所审计，报董事会审议。年度报告包括全套财务报表、附注及财务情况说明书。

**第十七条** 财务报告须经财务负责人、财务总监、总经理逐级签章确认后方可对外报送。严禁擅自对外提供财务数据。

## 第七章 附则

**第十八条** 本制度由财务部负责解释和修订，经总经理办公会审议通过后发布执行。

**第十九条** 本制度自发布之日起施行，此前相关规定与本制度不一致的，以本制度为准。
