# 远程办公管理规范（临时版本）

**版本号：** V1.0（临时）  
**制定日期：** 2022年3月15日  
**有效期：** 自发布之日起至2023年6月30日  
**废止说明：** 本临时版本已于2023年7月1日正式废止，后续远程办公管理请以正式版《远程办公管理规范（正式版）》为准。

## 一、适用范围
本规范适用于公司全体员工在2022年疫情期间实施的临时远程办公安排，仅限有效期内执行。

## 二、远程办公审批流程
1. 员工申请远程办公，须提前通过企业微信提交申请，经直属主管审批同意后方可执行。
2. 未经审批擅自远程办公的，按旷工处理。

## 三、每日签到要求
1. **签到时间：** 每日上午9:00前，通过企业微信完成签到。
2. 签到方式：在企业微信“工作台”中选择“签到”功能，并填写当前所在位置（详细到街道或办公场所）。
3. 未按时签到或签到信息不实的，视为迟到或缺勤。

## 四、工作日报提交
1. 每日下午17:00前，员工须通过企业微信提交当日工作日报。
2. 工作日报内容需包括：当日完成的主要工作、遇到的问题及进展、次日工作计划。
3. 未按时提交工作日报的，按当日工作表现不合格处理。

## 五、到岗要求
1. 远程办公期间，员工每周返回公司办公不少于2天。
2. 到岗时间及具体安排由部门主管根据工作实际统一协调。
3. 如遇特殊情况无法到岗，须提前向主管说明并备案。

## 六、视频会议规范
1. 参与公司组织的视频会议时，参会人员须全程开启摄像头，确保面部清晰可见。
2. 会议期间应保持环境安静，着装得体，不得从事与会议无关的活动。
3. 未开启摄像头或会议期间无故离席的，视为缺席会议。

## 七、其他说明
1. 远程办公期间，员工须保持通讯畅通（企业微信、手机等），确保能在15分钟内响应工作需求。
2. 本规范自发布之日起执行，有效期至2023年6月30日。期满后自动废止，后续远程办公管理以公司正式版《远程办公管理规范》为准。
